# .gitignore-inventering -- 2026-05-26 09:44
# Rot: C:\Projekt\BCG
# TUNG-gräns: 5.0 MB
#
# Klass-förslag (DU har sista ordet):
#   ARKITEKTUR? = kurerad parameter/config/control -> kandidat FÖR Git
#   OUTPUT?     = genererad output                 -> kandidat MOT Git
#   TUNG        = > gräns                          -> troligen MOT Git
#   ?           = oklar                            -> kräver ditt öga

## Summering (3903 filer)

Klass           Antal         Total
-----------------------------------
ARKITEKTUR?        28       1.75 MB
?                  15       3.12 MB
OUTPUT?          3830     112.85 MB
TUNG               30      11.33 GB

## Detalj (klass | storlek | ändrad | sökväg)

[ARKITEKTUR?]    0.42 MB  2025-12-08  Pipeline\02. Elasticity\3. Product Site Level Models\code\control_files\control_file.xlsx
[ARKITEKTUR?]    0.34 MB  2025-12-08  Elasticity\Product_Cluster\code\control_files\control_file.xlsx
[ARKITEKTUR?]    0.34 MB  2025-12-08  Pipeline\02. Elasticity\2. Product Cluster Level Models\code\control_files\control_file_BCG_old.xlsx
[ARKITEKTUR?]    0.11 MB  2026-05-25  Pipeline\02. Elasticity\2. Product Cluster Level Models\code\control_files\control_file.xlsx
[ARKITEKTUR?]    0.10 MB  2025-10-03  Elasticity\Product_Cluster\data\item_description.xlsx
[ARKITEKTUR?]    0.10 MB  2025-12-08  Pipeline\02. Elasticity\3. Product Site Level Models\data\item_description.xlsx
[ARKITEKTUR?]    0.10 MB  2025-12-08  Pipeline\02. Elasticity\5. Bundle Clinic Models\data\item_description.xlsx
[ARKITEKTUR?]    0.10 MB  2025-12-08  Pipeline\02. Elasticity\2. Product Cluster Level Models\data\item_description.xlsx
[ARKITEKTUR?]    0.05 MB  2025-12-08  Pipeline\01. Clustering\Input\Clustering_Raw_Data_new.xlsx
[ARKITEKTUR?]    0.03 MB  2025-12-08  Pipeline\02. Elasticity\6. Fall Back Logic\input_data\0808_Sweden_Clinic_Cluster_Mapping.xlsx
[ARKITEKTUR?]    0.03 MB  2025-12-08  Pipeline\02. Elasticity\5. Bundle Clinic Models\code\control_files\control_file.xlsx
[ARKITEKTUR?]    0.02 MB  2025-12-08  Pipeline\01. Clustering\Sweden_clustering_SQL\input\Sweden_Hospitals_cluster_business_area_mapping.csv
[ARKITEKTUR?]    0.01 MB  2026-05-25  Pipeline\02. Elasticity\2. Product Cluster Level Models\code\src\config.yml
[ARKITEKTUR?]    0.00 MB  2026-05-20  Elasticity\Product_Cluster\code\src\config.yml
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\3. Product Site Level Models\code\src\config.yml
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\01. Clustering\code\config.yaml
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\5. Bundle Clinic Models\code\src\config.yml
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\Sweden_Elasticity_Data_Prep_SQL\input\Updated_site_cluster.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\Sweden_Elasticity_Data_Prep_SQL\input\Sweden_Clinic_Cluster_Mapping.csv
[ARKITEKTUR?]    0.00 MB  2025-10-03  Elasticity\Product_Cluster\data\date_to_month_year_mapping.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\2. Product Cluster Level Models\data\date_to_month_year_mapping.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\3. Product Site Level Models\data\date_to_month_year_mapping.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\5. Bundle Clinic Models\data\date_to_month_year_mapping.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\3. Product Site Level Models\code\control_files\transform_control_TT.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\5. Bundle Clinic Models\code\control_files\transform_control_TT.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Elasticity\Product_Cluster\code\control_files\transform_control_TT.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\2. Product Cluster Level Models\code\control_files\transform_control_TT.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\4. Bundle Clinic Data Prep\1.Data_Pre_Processing\code\src\config_data_prep.yml
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-AAP115_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus Södran-ALT_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-OUR151_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-SFR530_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-INDALT_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-SFR575_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-SFH044_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-RPH307_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-LPOOVR014_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-SFH168_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-SFP185_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-ALKP_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-VDO112_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-VDO114_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-FPL2_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-SFP092_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-LPROBGA025_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus Södran-CSR310_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-SFP166_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-LPROURI002_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-TOX116_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-LANACY01_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-SFR519_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-SBAS0524_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-CORT_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-DUS111_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-PFU120_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-SFP070_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-LDIFF_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-SBAS0295_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-SFS121_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-SFR273_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-DXR100_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus Södran-MBAS0577_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-TAN115_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-NIH113_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-TII111_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-SBAS0850_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-LANACY03_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-SBBS1624_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-CSR112_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-LANACY01_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-SFH708_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-YSÖDL250_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-LANABA01_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-SFH567_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-SFR223_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-CSR311_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-SFH567_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-SFH727_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-OUR134_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-SFH027_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-SFH452_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-SFR528_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-SFP197_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus Södran-OUR151_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-ALB_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-PFU116_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-SFR273_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-SFH452_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-DCT112_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-SFR455_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-SBAS0331_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-SFH036_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-SBBS1781_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-LPROCHEM010_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-SLU060_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-DUS113_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-LPROPRE001_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-SFH454_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-SFP191_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-SFR489_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-SFR221_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-SBBS0987_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-SFP219_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-MBAS0471_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-NIP_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-OOT124_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-SBAS0531_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-SBAS0331_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-TCL111_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus Södran-MBAS0275_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-SFP075_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-SFP092_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-SFP179_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus Södran-CSR411_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus Södran-TWO111_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-SFH072_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-SFH101_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-EMS112_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-LPRONB004_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-LANACY01_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-SBCS0126_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-SFH576_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-SBCS0112_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-EEY231_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-SBAS0331_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-SBAS0441_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-SFR481_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-SVA008_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-SFP074_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-SBAS0506_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-SFR295_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-SFR215_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-SBBS1823_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-TBD112_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-SFR535_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-LPROCHEM010_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus Södran-SFH439_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-ECE113_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-FSAA3.0_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-SFR175_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-UREA_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-LANACY05_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-SFH035_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-LPROLEV002_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-OSK138_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-SVA091_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-VDO113_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus B-MBAS0635_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-SBBS1783_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-SBBS1823_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-MBAS0237_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-OSK141_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-CPL2_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-SFP219_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-SFS058_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-RPH230_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-SDMA_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-SFR544_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 2-LANACY05_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics-SFP075_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Hospital-PROFC_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-DUS122_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-SFR272_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-TOX123_All_itrs.xlsx
